                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    748 ;	-----------------------------------------
                                    749 ;	 function main
                                    750 ;	-----------------------------------------
      00002D                        751 _main:
                           000007   752 	ar7 = 0x07
                           000006   753 	ar6 = 0x06
                           000005   754 	ar5 = 0x05
                           000004   755 	ar4 = 0x04
                           000003   756 	ar3 = 0x03
                           000002   757 	ar2 = 0x02
                           000001   758 	ar1 = 0x01
                           000000   759 	ar0 = 0x00
                                    760 ;	src/main.c:57: bool ok=0;
      00002D 7F 00            [12]  761 	mov	r7,#0x00
                                    762 ;	src/main.c:61: P3M0=0x2A;//00101010
      00002F 75 B2 2A         [24]  763 	mov	_P3M0,#0x2a
                                    764 ;	src/main.c:62: P3M1=0;
                                    765 ;	1-genFromRTrack replaced	mov	_P3M1,#0x00
      000032 8F B1            [24]  766 	mov	_P3M1,r7
                                    767 ;	src/main.c:65: AUXR = 0x80; //timer0 work in 1T mode
      000034 75 8E 80         [24]  768 	mov	_AUXR,#0x80
                                    769 ;	src/main.c:66: TMOD = 0x00; //set timer0 as mode0 (16-bit auto-reload)
                                    770 ;	1-genFromRTrack replaced	mov	_TMOD,#0x00
      000037 8F 89            [24]  771 	mov	_TMOD,r7
                                    772 ;	src/main.c:67: TL0 = T200MS; //initial timer0 low byte
                                    773 ;	1-genFromRTrack replaced	mov	_TL0,#0x00
      000039 8F 8A            [24]  774 	mov	_TL0,r7
                                    775 ;	src/main.c:68: TH0 = (byte) T200MS >> 8; //initial timer0 high byte
                                    776 ;	1-genFromRTrack replaced	mov	_TH0,#0x00
      00003B 8F 8C            [24]  777 	mov	_TH0,r7
                                    778 ;	src/main.c:69: TR0 = 1; //timer0 start running
                                    779 ;	assignBit
      00003D D2 8C            [12]  780 	setb	_TR0
                                    781 ;	src/main.c:70: ET0 = 1; //enable timer0 interrupt
                                    782 ;	assignBit
      00003F D2 A9            [12]  783 	setb	_ET0
                                    784 ;	src/main.c:71: EA = 1; //open global interrupt switch
                                    785 ;	assignBit
      000041 D2 AF            [12]  786 	setb	_EA
                                    787 ;	src/main.c:72: state=0;
      000043 75*02 00         [24]  788 	mov	_state,#0x00
                                    789 ;	src/main.c:73: LED=1;
                                    790 ;	assignBit
      000046 D2 B3            [12]  791 	setb	_P3_3
                                    792 ;	src/main.c:74: delay_ms(250);
      000048 90 00 FA         [24]  793 	mov	dptr,#0x00fa
      00004B C0 07            [24]  794 	push	ar7
      00004D 12r01r75         [24]  795 	lcall	_delay_ms
      000050 D0 07            [24]  796 	pop	ar7
                                    797 ;	src/main.c:75: LED=0;
                                    798 ;	assignBit
      000052 C2 B3            [12]  799 	clr	_P3_3
                                    800 ;	src/main.c:76: while (1){
      000054                        801 00137$:
                                    802 ;	src/main.c:77: switch (state){
      000054 E5*02            [12]  803 	mov	a,_state
      000056 24 FB            [12]  804 	add	a,#0xff - 0x04
      000058 40 FA            [24]  805 	jc	00137$
      00005A E5*02            [12]  806 	mov	a,_state
      00005C 75 F0 03         [24]  807 	mov	b,#0x03
      00005F A4               [48]  808 	mul	ab
      000060 90r00r64         [24]  809 	mov	dptr,#00293$
      000063 73               [24]  810 	jmp	@a+dptr
      000064                        811 00293$:
      000064 02r00r73         [24]  812 	ljmp	00101$
      000067 02r00r80         [24]  813 	ljmp	00104$
      00006A 02r00r8D         [24]  814 	ljmp	00109$
      00006D 02r01r43         [24]  815 	ljmp	00128$
      000070 02r01r63         [24]  816 	ljmp	00132$
                                    817 ;	src/main.c:78: case 0:
      000073                        818 00101$:
                                    819 ;	src/main.c:79: DISABLEVCC=0;//power onw
                                    820 ;	assignBit
      000073 C2 B1            [12]  821 	clr	_P3_1
                                    822 ;	src/main.c:80: DISABLETxD=1;
                                    823 ;	assignBit
      000075 D2 B5            [12]  824 	setb	_P3_5
                                    825 ;	src/main.c:81: LED=1;
                                    826 ;	assignBit
      000077 D2 B3            [12]  827 	setb	_P3_3
                                    828 ;	src/main.c:82: if(!RTS) state++;  /* RTC pin 1*/
      000079 20 B4 D8         [24]  829 	jb	_P3_4,00137$
      00007C 05*02            [12]  830 	inc	_state
                                    831 ;	src/main.c:83: break;
                                    832 ;	src/main.c:88: case 1:
      00007E 80 D4            [24]  833 	sjmp	00137$
      000080                        834 00104$:
                                    835 ;	src/main.c:89: if(RTS)state=0; // go back
      000080 30 B4 03         [24]  836 	jnb	_P3_4,00106$
      000083 75*02 00         [24]  837 	mov	_state,#0x00
      000086                        838 00106$:
                                    839 ;	src/main.c:90: if(!TxDpc)state++; // wait for ^^|__ on TxD pin 7
      000086 20 B2 CB         [24]  840 	jb	_P3_2,00137$
      000089 05*02            [12]  841 	inc	_state
                                    842 ;	src/main.c:91: break;
                                    843 ;	src/main.c:95: case 2:			
      00008B 80 C7            [24]  844 	sjmp	00137$
      00008D                        845 00109$:
                                    846 ;	src/main.c:97: LED=1;					// LED used for diagnostic only
                                    847 ;	assignBit
      00008D D2 B3            [12]  848 	setb	_P3_3
                                    849 ;	src/main.c:98: for(i=0;i<BITTIME;i++); // short wait 208us
      00008F 7D BE            [12]  850 	mov	r5,#0xbe
      000091 7E 00            [12]  851 	mov	r6,#0x00
      000093                        852 00141$:
      000093 1D               [12]  853 	dec	r5
      000094 BD FF 01         [24]  854 	cjne	r5,#0xff,00297$
      000097 1E               [12]  855 	dec	r6
      000098                        856 00297$:
      000098 ED               [12]  857 	mov	a,r5
      000099 4E               [12]  858 	orl	a,r6
      00009A 70 F7            [24]  859 	jnz	00141$
                                    860 ;	src/main.c:99: LED=0;
                                    861 ;	assignBit
      00009C C2 B3            [12]  862 	clr	_P3_3
                                    863 ;	src/main.c:100: ok=!TxDpc;				// check must be 0
      00009E A2 B2            [12]  864 	mov	c,_P3_2
      0000A0 B3               [12]  865 	cpl	c
      0000A1 E4               [12]  866 	clr	a
      0000A2 33               [12]  867 	rlc	a
      0000A3 FF               [12]  868 	mov	r7,a
                                    869 ;	src/main.c:101: for(i=0;i<BITTIME;i++); // short wait 200us
      0000A4 7D BE            [12]  870 	mov	r5,#0xbe
      0000A6 7E 00            [12]  871 	mov	r6,#0x00
      0000A8                        872 00144$:
      0000A8 1D               [12]  873 	dec	r5
      0000A9 BD FF 01         [24]  874 	cjne	r5,#0xff,00299$
      0000AC 1E               [12]  875 	dec	r6
      0000AD                        876 00299$:
      0000AD ED               [12]  877 	mov	a,r5
      0000AE 4E               [12]  878 	orl	a,r6
                                    879 ;	src/main.c:104: for(b=0;b<7;b++){
      0000AF 70 F7            [24]  880 	jnz	00144$
      0000B1 FD               [12]  881 	mov	r5,a
      0000B2 FE               [12]  882 	mov	r6,a
      0000B3                        883 00151$:
                                    884 ;	src/main.c:105: LED=1;
                                    885 ;	assignBit
      0000B3 D2 B3            [12]  886 	setb	_P3_3
                                    887 ;	src/main.c:106: for(i=0;i<BITTIME;i++); // short wait 200us
      0000B5 7B BE            [12]  888 	mov	r3,#0xbe
      0000B7 7C 00            [12]  889 	mov	r4,#0x00
      0000B9                        890 00147$:
      0000B9 1B               [12]  891 	dec	r3
      0000BA BB FF 01         [24]  892 	cjne	r3,#0xff,00301$
      0000BD 1C               [12]  893 	dec	r4
      0000BE                        894 00301$:
      0000BE EB               [12]  895 	mov	a,r3
      0000BF 4C               [12]  896 	orl	a,r4
      0000C0 70 F7            [24]  897 	jnz	00147$
                                    898 ;	src/main.c:107: if(!TxDpc) ok=0;		// check must be 1
      0000C2 20 B2 02         [24]  899 	jb	_P3_2,00114$
      0000C5 7F 00            [12]  900 	mov	r7,#0x00
      0000C7                        901 00114$:
                                    902 ;	src/main.c:108: LED=0;
                                    903 ;	assignBit
      0000C7 C2 B3            [12]  904 	clr	_P3_3
                                    905 ;	src/main.c:109: for(i=0;i<BITTIME;i++); // short wait 200us
      0000C9 7B BE            [12]  906 	mov	r3,#0xbe
      0000CB 7C 00            [12]  907 	mov	r4,#0x00
      0000CD                        908 00150$:
      0000CD 1B               [12]  909 	dec	r3
      0000CE BB FF 01         [24]  910 	cjne	r3,#0xff,00304$
      0000D1 1C               [12]  911 	dec	r4
      0000D2                        912 00304$:
      0000D2 EB               [12]  913 	mov	a,r3
      0000D3 4C               [12]  914 	orl	a,r4
      0000D4 70 F7            [24]  915 	jnz	00150$
                                    916 ;	src/main.c:104: for(b=0;b<7;b++){
      0000D6 0D               [12]  917 	inc	r5
      0000D7 BD 00 01         [24]  918 	cjne	r5,#0x00,00306$
      0000DA 0E               [12]  919 	inc	r6
      0000DB                        920 00306$:
      0000DB 8D 03            [24]  921 	mov	ar3,r5
      0000DD 8E 04            [24]  922 	mov	ar4,r6
      0000DF C3               [12]  923 	clr	c
      0000E0 EB               [12]  924 	mov	a,r3
      0000E1 94 07            [12]  925 	subb	a,#0x07
      0000E3 EC               [12]  926 	mov	a,r4
      0000E4 64 80            [12]  927 	xrl	a,#0x80
      0000E6 94 80            [12]  928 	subb	a,#0x80
      0000E8 40 C9            [24]  929 	jc	00151$
                                    930 ;	src/main.c:112: LED=1;
                                    931 ;	assignBit
      0000EA D2 B3            [12]  932 	setb	_P3_3
                                    933 ;	src/main.c:113: for(i=0;i<BITTIME;i++); // short wait 200us
      0000EC 7D BE            [12]  934 	mov	r5,#0xbe
      0000EE 7E 00            [12]  935 	mov	r6,#0x00
      0000F0                        936 00155$:
      0000F0 1D               [12]  937 	dec	r5
      0000F1 BD FF 01         [24]  938 	cjne	r5,#0xff,00308$
      0000F4 1E               [12]  939 	dec	r6
      0000F5                        940 00308$:
      0000F5 ED               [12]  941 	mov	a,r5
      0000F6 4E               [12]  942 	orl	a,r6
      0000F7 70 F7            [24]  943 	jnz	00155$
                                    944 ;	src/main.c:114: if(TxDpc) ok=0;			// check must be 0
      0000F9 30 B2 02         [24]  945 	jnb	_P3_2,00119$
      0000FC 7F 00            [12]  946 	mov	r7,#0x00
      0000FE                        947 00119$:
                                    948 ;	src/main.c:115: LED=0;
                                    949 ;	assignBit
      0000FE C2 B3            [12]  950 	clr	_P3_3
                                    951 ;	src/main.c:116: for(i=0;i<BITTIME;i++); // short wait 200us
      000100 7D BE            [12]  952 	mov	r5,#0xbe
      000102 7E 00            [12]  953 	mov	r6,#0x00
      000104                        954 00158$:
      000104 1D               [12]  955 	dec	r5
      000105 BD FF 01         [24]  956 	cjne	r5,#0xff,00311$
      000108 1E               [12]  957 	dec	r6
      000109                        958 00311$:
      000109 ED               [12]  959 	mov	a,r5
      00010A 4E               [12]  960 	orl	a,r6
      00010B 70 F7            [24]  961 	jnz	00158$
                                    962 ;	src/main.c:118: LED=1;
                                    963 ;	assignBit
      00010D D2 B3            [12]  964 	setb	_P3_3
                                    965 ;	src/main.c:119: for(i=0;i<BITTIME;i++); // short wait 200us
      00010F 7D BE            [12]  966 	mov	r5,#0xbe
      000111 7E 00            [12]  967 	mov	r6,#0x00
      000113                        968 00161$:
      000113 1D               [12]  969 	dec	r5
      000114 BD FF 01         [24]  970 	cjne	r5,#0xff,00313$
      000117 1E               [12]  971 	dec	r6
      000118                        972 00313$:
      000118 ED               [12]  973 	mov	a,r5
      000119 4E               [12]  974 	orl	a,r6
      00011A 70 F7            [24]  975 	jnz	00161$
                                    976 ;	src/main.c:120: if(!TxDpc) ok=0;		// check must be 1
      00011C 20 B2 02         [24]  977 	jb	_P3_2,00123$
      00011F 7F 00            [12]  978 	mov	r7,#0x00
      000121                        979 00123$:
                                    980 ;	src/main.c:121: LED=0;
                                    981 ;	assignBit
      000121 C2 B3            [12]  982 	clr	_P3_3
                                    983 ;	src/main.c:122: for(i=0;i<BITTIME;i++); // short wait 200us
      000123 7D BE            [12]  984 	mov	r5,#0xbe
      000125 7E 00            [12]  985 	mov	r6,#0x00
      000127                        986 00164$:
      000127 1D               [12]  987 	dec	r5
      000128 BD FF 01         [24]  988 	cjne	r5,#0xff,00316$
      00012B 1E               [12]  989 	dec	r6
      00012C                        990 00316$:
      00012C ED               [12]  991 	mov	a,r5
      00012D 4E               [12]  992 	orl	a,r6
      00012E 70 F7            [24]  993 	jnz	00164$
                                    994 ;	src/main.c:124: LED=ok;					// diagnose
                                    995 ;	assignBit
      000130 EF               [12]  996 	mov	a,r7
      000131 24 FF            [12]  997 	add	a,#0xff
      000133 92 B3            [24]  998 	mov	_P3_3,c
                                    999 ;	src/main.c:125: if(ok)state++;else state = 4;
      000135 EF               [12] 1000 	mov	a,r7
      000136 60 05            [24] 1001 	jz	00126$
      000138 05*02            [12] 1002 	inc	_state
      00013A 02r00r54         [24] 1003 	ljmp	00137$
      00013D                       1004 00126$:
      00013D 75*02 04         [24] 1005 	mov	_state,#0x04
                                   1006 ;	src/main.c:126: break;
      000140 02r00r54         [24] 1007 	ljmp	00137$
                                   1008 ;	src/main.c:128: case 3:
      000143                       1009 00128$:
                                   1010 ;	src/main.c:129: if(ok)		LED=blinkfast;		else LED=blink;
      000143 EF               [12] 1011 	mov	a,r7
      000144 60 06            [24] 1012 	jz	00130$
                                   1013 ;	assignBit
      000146 A2*01            [12] 1014 	mov	c,_blinkfast
      000148 92 B3            [24] 1015 	mov	_P3_3,c
      00014A 80 04            [24] 1016 	sjmp	00131$
      00014C                       1017 00130$:
                                   1018 ;	assignBit
      00014C A2*00            [12] 1019 	mov	c,_blink
      00014E 92 B3            [24] 1020 	mov	_P3_3,c
      000150                       1021 00131$:
                                   1022 ;	src/main.c:130: DISABLEVCC=1;
                                   1023 ;	assignBit
      000150 D2 B1            [12] 1024 	setb	_P3_1
                                   1025 ;	src/main.c:131: delay_ms(500);
      000152 90 01 F4         [24] 1026 	mov	dptr,#0x01f4
      000155 C0 07            [24] 1027 	push	ar7
      000157 12r01r75         [24] 1028 	lcall	_delay_ms
      00015A D0 07            [24] 1029 	pop	ar7
                                   1030 ;	src/main.c:132: DISABLEVCC=0;
                                   1031 ;	assignBit
      00015C C2 B1            [12] 1032 	clr	_P3_1
                                   1033 ;	src/main.c:133: state++;
      00015E 05*02            [12] 1034 	inc	_state
                                   1035 ;	src/main.c:134: break;
      000160 02r00r54         [24] 1036 	ljmp	00137$
                                   1037 ;	src/main.c:136: case 4:// transfer
      000163                       1038 00132$:
                                   1039 ;	src/main.c:137: DISABLETxD=0;
                                   1040 ;	assignBit
      000163 C2 B5            [12] 1041 	clr	_P3_5
                                   1042 ;	src/main.c:138: LED=blink;
                                   1043 ;	assignBit
      000165 A2*00            [12] 1044 	mov	c,_blink
      000167 92 B3            [24] 1045 	mov	_P3_3,c
                                   1046 ;	src/main.c:139: if(RTS)state=0;
      000169 20 B4 03         [24] 1047 	jb	_P3_4,00320$
      00016C 02r00r54         [24] 1048 	ljmp	00137$
      00016F                       1049 00320$:
      00016F 75*02 00         [24] 1050 	mov	_state,#0x00
                                   1051 ;	src/main.c:144: }
                                   1052 ;	src/main.c:146: }
      000172 02r00r54         [24] 1053 	ljmp	00137$
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'delay_ms'
                                   1056 ;------------------------------------------------------------
                                   1057 ;ms                        Allocated to registers r6 r7 
                                   1058 ;i                         Allocated to registers r4 r5 
                                   1059 ;------------------------------------------------------------
                                   1060 ;	src/main.c:149: void  delay_ms(unsigned int ms)
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function delay_ms
                                   1063 ;	-----------------------------------------
      000175                       1064 _delay_ms:
      000175 AE 82            [24] 1065 	mov	r6,dpl
      000177 AF 83            [24] 1066 	mov	r7,dph
                                   1067 ;	src/main.c:153: if(ms<1)return;	//added to handle 0 no delay. RH
      000179 C3               [12] 1068 	clr	c
      00017A EE               [12] 1069 	mov	a,r6
      00017B 94 01            [12] 1070 	subb	a,#0x01
      00017D EF               [12] 1071 	mov	a,r7
      00017E 94 00            [12] 1072 	subb	a,#0x00
      000180 50 01            [24] 1073 	jnc	00114$
                                   1074 ;	src/main.c:154: do{
      000182 22               [24] 1075 	ret
      000183                       1076 00114$:
      000183                       1077 00106$:
                                   1078 ;	src/main.c:155: i = FOSC / 18000;//19520=922ms;//18732=961ms;//  2*13000;//26000=694ms
      000183 7C 66            [12] 1079 	mov	r4,#0x66
      000185 7D 02            [12] 1080 	mov	r5,#0x02
                                   1081 ;	src/main.c:156: while(--i)    ;   //14T per loop
      000187                       1082 00103$:
      000187 EC               [12] 1083 	mov	a,r4
      000188 24 FF            [12] 1084 	add	a,#0xff
      00018A FA               [12] 1085 	mov	r2,a
      00018B ED               [12] 1086 	mov	a,r5
      00018C 34 FF            [12] 1087 	addc	a,#0xff
      00018E FB               [12] 1088 	mov	r3,a
      00018F 8A 04            [24] 1089 	mov	ar4,r2
      000191 8B 05            [24] 1090 	mov	ar5,r3
      000193 EA               [12] 1091 	mov	a,r2
      000194 4B               [12] 1092 	orl	a,r3
      000195 70 F0            [24] 1093 	jnz	00103$
                                   1094 ;	src/main.c:157: }while(--ms);
      000197 1E               [12] 1095 	dec	r6
      000198 BE FF 01         [24] 1096 	cjne	r6,#0xff,00130$
      00019B 1F               [12] 1097 	dec	r7
      00019C                       1098 00130$:
      00019C EE               [12] 1099 	mov	a,r6
      00019D 4F               [12] 1100 	orl	a,r7
      00019E 70 E3            [24] 1101 	jnz	00106$
                                   1102 ;	src/main.c:158: }
      0001A0 22               [24] 1103 	ret
                                   1104 	.area CSEG    (CODE)
                                   1105 	.area CONST   (CODE)
                                   1106 	.area XINIT   (CODE)
                                   1107 	.area CABS    (ABS,CODE)
